States/UTs,Ratio of female to male Labour Force Participation Rate (LFPR) (15-59 years),Average Wage Salary Earnings F/M,Women/Men ratio in managerial positions,Ratio of female workers to male workers working as Professionals and Technical Workers,Female to Male Ratio of Literacy Rate of 7 and above (age),Female to Male Ratio of Enrolment in primary education,Female to Male Ratio of Enrolment in secondary education,Female to Male Ratio of Enrolment in higher education,Sex ratio at birth (F/M),Gender Ratio (Life Expectancy),F/M Ratio of seats held in Panchayat Raj Institutions (PRIs),F/M Lok Sabha,Gender Ratio (Days of CM),Final Score
Punjab,0.37,0.6781,0.293,0.6,0.9172,0.9378,0.8315,0.839,0.9040,1,0.7182,0.08333,0.6814,0.7317
Rajasthan,0.64,0.8071,0.283,0.322,0.7660,0.8610,0.8401,0.816,0.8910,1,1.0000,0.13636,0.9656,0.7916
Sikkim,0.64,0.9355,0.251,0.719,0.8880,0.8524,1.0000,1.000,0.9690,1,1.0000,0.00000,0.9459,0.8420
Tamil Nadu,0.54,0.6916,0.235,0.59,0.9033,0.9281,0.9438,1.000,0.8780,1,1.0000,0.11429,1.0000,0.8036
Telangana,0.62,0.6704,0.263,0.418,0.8194,0.9320,0.9520,0.994,0.8940,1,1.0000,0.13333,0.9260,0.7931
Tripura,0.48,0.5255,0.251,0.72,0.9572,0.8994,1.0000,1.000,1.0000,1,0.8258,1.00000,0.7723,0.8227
Uttar Pradesh,0.39,0.8310,0.239,0.407,0.8186,0.9488,0.8331,0.824,0.9410,1,0.5006,0.11111,0.4576,0.7078
Uttarakhand,0.52,0.9103,0.184,0.359,0.8540,0.8778,0.9011,0.924,0.9840,1,1.0000,0.25000,1.0000,0.8366
West Bengal,0.42,0.5877,0.279,0.632,0.9242,0.8626,1.0000,1.000,0.9730,1,1.0000,0.36667,1.0000,0.8155
Average,0.55,0.6467,0.2495,0.6605,0.9005,0.9380,1.0000,1.000,0.9478,1,0.8491,0.04097,0.8133,0.7802
